student_id,frequency
63190229,7
63200155,6
63190323,6
63190190,6
63190124,6
63190245,5
63210324,5
63210153,5
63200465,5
63190127,5
63200208,5
63190107,5
63220140,4
63200079,4
63190341,4
63200148,4
63220101,4
63200358,4
63200204,4
63220200,4
63210282,4
63220497,4
63190352,4
63190295,4
63220500,4
63190442,4
63210032,4
63190082,4
63200267,4
63200065,4
63200098,4
63190222,4
63190215,4
63190271,4
63190057,4
63200486,3
63210120,3
63190214,3
63190100,3
63200159,3
63190293,3
63220244,3
63220292,3
63220064,3
63210219,3
63190046,3
63190343,3
63190103,3
63200192,3
63190299,3
63190288,3
63190266,3
63210239,3
63190165,3
63220524,3
63190095,3
63210100,3
63190342,3
63190205,3
63200276,3
63190278,3
63220377,3
63200252,2
63230231,2
63210344,2
63210267,2
63210225,2
63230360,2
63230321,2
63200089,2
63230202,2
63230123,2
63190256,2
63230116,2
63230025,2
63200337,2
63210439,2
63210058,2
63210064,2
63190274,2
63200152,2
63200111,2
63190225,2
63190318,2
63220351,2
63210410,2
63190133,2
63220294,2
63200246,2
63220143,2
63210170,2
63210194,2
63200482,2
63200249,2
63210105,2
63200242,2
63200296,2
63190251,2
63190344,2
63220187,2
63210278,2
63210348,2
63220159,2
63220297,2
63200484,2
63200193,2
63210315,2
63220061,2
63220030,2
63210260,2
63210130,2
63200105,2
63190009,2
63220231,2
63200308,2
63220265,2
63220274,2
63200198,2
63190198,2
63220289,2
63210205,2
63220306,2
63220319,2
63190203,2
63200294,2
63200221,2
63200066,2
63210358,2
63210228,2
63220210,2
63190031,2
63200096,2
63200162,2
63190032,2
63220174,2
63210377,2
63200053,2
63190372,2
63210434,2
63210322,2
63190061,2
63220046,2
63210449,2
63200113,2
63210035,2
63210089,2
63210317,2
63190327,2
63190248,2
63190091,2
63200175,2
63210061,2
63200027,2
63200371,2
63200253,2
63190239,2
63210085,2
63210256,2
63190166,2
63190150,2
63210352,2
63220216,2
63210212,2
63220382,2
63220451,2
63220527,1
63200326,1
63210075,1
63210146,1
63200273,1
63210161,1
63190220,1
63210162,1
63210068,1
63200151,1
63210092,1
63210306,1
63200306,1
63210314,1
63210447,1
63210470,1
63200133,1
63200295,1
63200160,1
63190247,1
63200166,1
63200131,1
63210338,1
63190321,1
63210010,1
63210097,1
63210034,1
63200361,1
63200304,1
63200303,1
63200288,1
63200247,1
63190177,1
63200224,1
63210014,1
63200228,1
63200124,1
63200188,1
63190152,1
63200147,1
63220136,1
63190115,1
63190322,1
63190183,1
63190154,1
63230095,1
63190173,1
63220228,1
63230350,1
63230303,1
63230139,1
63230110,1
63220321,1
63190035,1
63220385,1
63200154,1
63200075,1
63200196,1
63220107,1
63200122,1
63200084,1
63190362,1
63220121,1
63190305,1
63190180,1
63190240,1
63220129,1
63200090,1
63200186,1
63200183,1
63190202,1
63200043,1
63200003,1
63210033,1
63220327,1
63210264,1
63220359,1
63190002,1
63190168,1
63210259,1
63200258,1
63190175,1
63200171,1
63210171,1
63210038,1
63190338,1
63190383,1
63190386,1
63190388,1
63200140,1
63190045,1
63190108,1
63190081,1
63190109,1
63200351,1
63210142,1
63210177,1
63210353,1
63210025,1
63210415,1
63220077,1
63200272,1
63220032,1
63220164,1
63220109,1
63200238,1
63200087,1
63210266,1
63220165,1
63190071,1
63200052,1
63200248,1
63220331,1
63200181,1
63200047,1
63220253,1
63220126,1
63220037,1
63200145,1
63220036,1
63210355,1
63200189,1
63200014,1
63190155,1
63200305,1
63190309,1
63210189,1
63190135,1
63220408,1
63210214,1
63190167,1
63190276,1
63200044,1
63190270,1
63190052,1
63190210,1
63190317,1
63230273,1
63230265,1
63230245,1
63230168,1
63230062,1
63230028,1
63220334,1
63220315,1
63220311,1
63220138,1
63220195,1
63190243,1
63220163,1
63210385,1
63190329,1
63220277,1
63220262,1
63220194,1
63220144,1
63220084,1
63220019,1
63220016,1
63210222,1
63220499,1
63210221,1
63210204,1
63210195,1
63210137,1
63210099,1
63200061,1
63190264,1
63220258,1
63200214,1
63210207,1
63220214,1
63210115,1
63190148,1
63190016,1
63220282,1
63190292,1
63200118,1
63220184,1
63220069,1
63210003,1
63200325,1
63200320,1
63200343,1
63200314,1
63200163,1
63200064,1
63190259,1
63190228,1
63190238,1
63220172,1
63210435,1
63210163,1
63200243,1
63210313,1
63190335,1
63190332,1
63190263,1
63190213,1
63190200,1
63190139,1
63190113,1
63190083,1
63190062,1
63190056,1
63210243,1
63210427,1
63200397,1
63200059,1
63200029,1
63190114,1
63220185,1
63210525,1
63210154,1
63210126,1
63200407,1
63220246,1
63210272,1
63210202,1
63200128,1
63200022,1
63200311,1
63210513,1
63210086,1
63200086,1
63200223,1
63190065,1
63220443,1
63220205,1
63200417,1
63190331,1
63200393,1
63190290,1
63190298,1
63190324,1
63230053,1
63220496,1
63220455,1
63220381,1
63220363,1
63220337,1
63220316,1
63220296,1
63220245,1
63220239,1
63220223,1
63220221,1
63220166,1
63220115,1
63220066,1
63220042,1
63220025,1
63220014,1
63230023,1
63230108,1
63210406,1
63230164,1
63220434,1
63220255,1
63220130,1
63220125,1
63210331,1
63210031,1
63240505,1
63240503,1
63230308,1
63230255,1
63230184,1
63230007,1
63220230,1
63210261,1
63210004,1
63230500,1
63230176,1
63210533,1
63210397,1
63200036,1
63190121,1
63190265,1
63190236,1
63210308,1
63210441,1
63210290,1
63210066,1
63200363,1
63200206,1
63190319,1
63190084,1
63200291,1
63200170,1
63190267,1
63190189,1
63210070,1
63200362,1
63200350,1
63190436,1
63190250,1
63210378,1
63200268,1
63210374,1
63210334,1
63210242,1
63210199,1
63210051,1
63210050,1
63200057,1
63210367,1
63210340,1
63210298,1
63210247,1
63210187,1
63200236,1
63200112,1
63220521,1
63210262,1
63210116,1
63220323,1
