student_id,19/20_1,19/20_2,20/21_1,20/21_2,21/22_1,21/22_2,22/23_1,22/23_2,23/24_1,23/24_2,24/25_1,24/25_2
63210179,[],[],[],[],"['63277', '63204']","['63212', '63278']","['63208', '63279', '63283']","['63280', '63220', '63209']","['63267', '63266', '63214']","['63265', '63251']",,
63210190,[],[],[],[],"['63277', '63204']","['63212', '63278']","['63208', '63279', '63283']","['63280', '63220', '63209']","['63254', '63269', '63264', '63214']","['63263', '63268']",,
63210193,[],[],[],[],"['63277', '63204']","['63212', '63278']","['63208', '63279', '63283']","['63280', '63220', '63209']","['63267', '63266', '63214']","['63287', '63251']",['63214'],
63210202,[],[],[],[],"['63277', '63204']","['63212', '63278']","['63204', '63277']","['63212', '63278']",,,['63277'],"['63278', '63212']"
63210206,[],[],[],[],"['63277', '63204']","['63212', '63278']","['63208', '63279', '63283']","['63280', '63220', '63209']","['63266', '63267', '63214']","['63287', '63251']",,
63210210,[],[],[],[],"['63277', '63204']","['63212', '63278']","['63202', '63205', '63277']",,"['63279', '63248', '63218', '63213', '63283', '63277', '63208']","['63280', '63217', '63220', '63216']","['63283', '63279', '63208']","['63220', '63216', '63280']"
63210230,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63213', '63205', '63218', '63738', '63203', '63202', '63208', '63283']","['63219', '63216', '63280', '63217']","['63267', '63266', '63261', '63260', '63214']","['63251', '63220', '63268', '63256', '63281']",,['63281']
63210232,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63280', '63220', '63209']","['63266', '63267', '63214']",['63251'],"['63507', '63542']","['63508', '63530']"
63210241,[],[],[],[],"['63204', '63277']","['63212', '63278']",,,,,,
63210287,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63280', '63220', '63278', '63209']","['63266', '63267', '63255', '63283', '63214']","['63251', '63253']",,
63210291,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63280', '63220', '63209']","['63270', '63269', '63214']","['63265', '63287']",,['63553']
63210292,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63280', '63220', '63209']","['63266', '63267', '63214']",['63251'],['63214'],
63210306,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63283', '63279', '63208']","['63278', '63212']","['63283', '63208', '63279']","['63209', '63280', '63220']","['63226', '63249', '63214']","['63774', '63250', '63252']"
63210314,[],[],[],[],"['63204', '63277']","['63212', '63278']",,"['63278', '63212']","['63283', '63208', '63279']","['63209', '63280', '63220']","['63226', '63249', '63214']","['63220', '63252']"
63210325,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63280', '63220', '63209']","['63266', '63267', '63214']",['63251'],"['63506', '63554', '63514', '63519', '63520', '63506A']","['63545B', '63552', '63555', '63510']"
63210336,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63220', '63209']","['63266', '63267', '63283', '63214']",['63251'],['63267'],
63210356,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63220', '63209']","['63266', '63267', '63214']",['63251'],"['63214', '63267']",
63210371,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209']",['63255'],,,
63210376,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209']",['63266'],"['63220', '63251']",,
63210400,[],[],[],[],"['63204', '63277']","['63212', '63278']",['63204'],,"['63208', '63277']",['63278'],"['63208', '63277']",['63278']
63210422,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63220', '63209']","['63267', '63214', '63266', '63283']",['63251'],,
63210430,[],[],[],[],"['63277', '63204']","['63212', '63278']",,,,,,
63210447,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63277']",['63278'],"['63283', '63277', '63208', '63279']","['63209', '63280', '63220']","['63226', '63249', '63283', '63214']",['63252']
63210448,[],[],[],[],"['63204', '63277']","['63212', '63278']",,,,,,
63210459,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63220', '63209']","['63266', '63267', '63214']",['63251'],"['63507', '63520']","['63508', '63557']"
63210470,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63277', '63283']",['63278'],,"['63280', '63209', '63220']","['63226', '63249', '63214']",['63252']
63210472,[],[],[],[],"['63204', '63277']","['63212', '63278']",,,,,,
63210519,[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63280', '63220', '63209']","['63266', '63267', '63214']",['63251'],,
63220003,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",,,"['63204', '63277', '63203', '63202', '63205']","['63209', '63212', '63215', '63278', '63207']"
63220007,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63203', '63205', '63283', '63204', '63277', '63202']","['63216', '63217']","['63218', '63208', '63213', '63279', '63283']","['63220', '63278']"
63220015,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",,['63278'],"['63279', '63208', '63283']","['63280', '63220', '63209']"
63220027,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63209', '63220']","['63266', '63267', '63214']",['63251']
63220035,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",['63283'],,"['63208', '63279', '63283']","['63280', '63220', '63209']"
63220078,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63209', '63220']","['63254', '63264', '63214']","['63263', '63774', '63265']"
63220091,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63209', '63220']","['63266', '63261', '63267', '63214']",['63251']
63220099,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63209', '63220']","['63266', '63267', '63214']","['63251', '63268']"
63220106,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63209', '63220']","['63254', '63269', '63264', '63214']","['63263', '63265']"
63220112,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63209', '63220']","['63266', '63267', '63214']","['63251', '63287', '63268']"
63220113,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63209', '63220']","['63266', '63269', '63267', '63214']",['63251']
63220122,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63209', '63278', '63220']","['63266', '63267', '63214', '63255']","['63271', '63251']"
63220133,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63209', '63220']","['63266', '63267', '63214']",['63251']
63220147,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63209', '63220']","['63266', '63267', '63214']",['63251']
63220162,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63209', '63220']","['63266', '63261', '63267', '63214']","['63263', '63251']"
63220168,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63209', '63220']","['63226', '63266', '63267', '63214', '63255']",['63251']
63220169,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63209', '63280', '63220', '63278']",,
63220170,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63209', '63280', '63220']","['63266', '63267', '63214']","['63251', '63268']"
63220171,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63702', '63703', '63704', '63701', '63705']",,"['63705', '63716', '63717', '63713', '63711', '63718']","['63729', '63722', '63723', '63728', '63744']"
63220189,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63209', '63280', '63220']","['63266', '63267', '63214']",['63251']
63220204,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63702', '63703', '63704', '63701', '63705']","['63709', '63708', '63707', '63710', '63706']","['63719', '63720', '63775', '63711', '63715']","['63765', '63774', '63723', '63726', '63709']"
63220234,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63209', '63280', '63220']","['63266', '63261', '63267', '63214']",['63251']
63220247,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63209', '63280', '63220']","['63254', '63266', '63267', '63214']","['63287', '63251']"
63220248,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",['63279'],"['63280', '63278']",,"['63220', '63209', '63280']"
63220273,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",['63204'],['63278'],,
63220279,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63208', '63283']",['63220'],"['63208', '63279', '63283']","['63280', '63220', '63209']"
63220283,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63209', '63280', '63220']","['63254', '63264', '63214']","['63263', '63265']"
63220309,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63209', '63280', '63220']","['63266', '63267', '63214']","['63251', '63268']"
63220311,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63209', '63280', '63220']","['63737', '63254', '63264', '63214', '63255']",['63263']
63220313,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",,,,
63220327,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63209', '63280', '63220']","['63257', '63775', '63261', '63214']","['63259', '63258']"
63220333,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63203', '63205', '63204', '63202', '63277']","['63209', '63207', '63212', '63215', '63278']","['63283', '63218', '63213', '63279', '63208', '63738']","['63280', '63207', '63216', '63217', '63278']"
63220340,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63280', '63209', '63220']","['63261', '63266', '63267', '63214']","['63265', '63251']"
63220348,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",,,,
63220370,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63203', '63202', '63205', '63204', '63277']","['63209', '63207', '63215', '63278', '63212']",['63205'],"['63220', '63216', '63280', '63278']"
63220375,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",,,,
63220441,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']","['63283', '63208', '63279']","['63209', '63280', '63220']","['63266', '63267', '63214']",['63251']
63220448,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",,,,
63220505,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",,,,
63220506,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",,,,
63220507,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",,,,
63220514,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",,,,
63220515,[],[],[],[],[],[],"['63277', '63204']","['63212', '63278']",,,,
63230011,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']",,
63230021,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209']"
63230022,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209', '63278']"
63230035,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209']"
63230036,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209', '63278']"
63230046,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209']"
63230061,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209']"
63230069,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209']"
63230086,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209']"
63230089,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209']"
63230092,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209']"
63230098,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']",,
63230114,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']",['63277'],['63278']
63230118,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']",,
63230119,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209']"
63230122,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63220', '63209', '63280']"
63230126,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63209', '63280']"
63230130,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63209', '63280']"
63230148,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63209', '63280']"
63230156,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63209', '63280']"
63230158,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63204', '63277', '63203', '63202', '63205']","['63209', '63212', '63215', '63278', '63207']"
63230174,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63204', '63277', '63203', '63202', '63205']","['63215', '63209', '63207', '63278', '63212']"
63230185,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63278', '63209', '63280']"
63230194,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63209', '63280']"
63230195,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63278', '63209', '63280']"
63230215,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63278', '63209', '63280']"
63230224,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']",['63277'],['63278']
63230230,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']",,
63230233,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']",,
63230239,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63209', '63280']"
63230242,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63209', '63280']"
63230263,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63209', '63280']"
63230274,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63209', '63280']"
63230277,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63209', '63280']"
63230288,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']",['63277'],['63278']
63230293,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209']"
63230294,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']",,
63230312,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63204', '63277', '63203', '63202', '63205']","['63209', '63212', '63207', '63215', '63278']"
63230317,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209']"
63230346,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63220', '63209', '63280']"
63230351,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63208', '63279', '63283']","['63220', '63209', '63280']"
63230395,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']",,
63230407,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']","['63279', '63208', '63283']","['63280', '63220', '63209', '63278']"
63230417,[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']",['63277'],"['63278', '63212']"
63240006,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240049,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240057,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240065,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240081,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240086,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240095,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240106,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240107,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240115,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240134,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240152,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240157,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240160,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240161,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240171,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240196,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240202,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240215,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240227,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240228,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240231,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240235,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240254,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240272,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240280,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240282,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240283,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240291,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240292,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240301,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240303,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63278', '63212']"
63240318,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240323,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63278', '63212']"
63240326,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63278', '63212']"
63240335,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240352,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240372,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240373,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240379,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240395,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
63240409,[],[],[],[],[],[],[],[],[],[],"['63204', '63277']","['63212', '63278']"
